side,entry_time,exit_time,entry_price,exit_price,gross_ret,fee_ret,net_ret,pnl,reason,capital_before,capital_after,position_notional,fee_usd,slippage_usd
short,2025-01-14 21:00:00+00:00,2025-01-14 22:00:00+00:00,3214.78,3230.8539,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-56.715199004974124,SL,10000.0,9943.284800995027,10000.0,6.963955223879825,0.0
short,2025-01-15 00:00:00+00:00,2025-01-15 03:00:00+00:00,3220.12,3236.2205999999996,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-56.393537625156746,SL,9943.284800995027,9886.89126336987,9943.284800995027,6.924459013241418,0.0
short,2025-01-15 04:00:00+00:00,2025-01-15 13:00:00+00:00,3225.0,3241.1249999999995,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-56.07370055425512,SL,9886.89126336987,9830.817562815613,9886.89126336987,6.88518680614764,0.0
short,2025-02-11 10:00:00+00:00,2025-02-11 14:00:00+00:00,2695.31,2661.94,0.012535970006837038,-0.0007086511433482823,0.011827318863488756,116.27221400420567,TRAIL_RSI,9830.817562815613,9947.08977681982,9830.817562815613,6.9666201059376585,0.0
short,2025-02-13 06:00:00+00:00,2025-02-13 15:00:00+00:00,2684.81,2646.27,0.014563895596443333,-0.000710070442840216,0.013853825153603117,137.80524255525484,TRAIL_RSI,9947.08977681982,10084.895019375073,9947.08977681982,7.063134442797835,0.0
short,2025-03-06 12:00:00+00:00,2025-03-06 18:00:00+00:00,2266.61,2200.51,0.030038491077068352,-0.0007209007640387455,0.029317590313029607,295.6648205279512,TRAIL_RSI,10084.895019375073,10380.559839903024,10084.895019375073,7.270208524718029,0.0
short,2025-03-14 23:00:00+00:00,2025-03-15 04:00:00+00:00,1910.79,1920.3439499999997,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-58.87355171031309,SL,10380.559839903024,10321.686288192712,10380.559839903024,7.228975392388978,0.0
short,2025-03-15 05:00:00+00:00,2025-03-15 17:00:00+00:00,1927.47,1937.1073499999998,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-58.53964919017509,SL,10321.686288192712,10263.146639002536,10321.686288192712,7.18797611459084,0.0
short,2025-03-15 18:00:00+00:00,2025-03-15 20:00:00+00:00,1931.59,1941.2479499999997,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-58.20764040482488,SL,10263.146639002536,10204.93899859771,10263.146639002536,7.147209365012638,0.0
short,2025-03-15 23:00:00+00:00,2025-03-16 12:00:00+00:00,1936.27,1880.12,0.02986511499266009,-0.0007207794220180919,0.029144335570642,297.416166653063,TRAIL_RSI,10204.93899859771,10502.355165250774,10204.93899859771,7.355510033139143,0.0
long,2025-03-27 00:00:00+00:00,2025-03-27 13:00:00+00:00,2017.0,2006.915,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-59.82538609303478,SL,10502.355165250774,10442.52977915774,10502.355165250774,7.313610266780865,0.0
long,2025-03-27 14:00:00+00:00,2025-03-27 15:00:00+00:00,2024.81,2014.68595,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-59.48459807312256,SL,10442.52977915774,10383.045181084617,10442.52977915774,7.27194917733382,0.0
long,2025-03-27 21:00:00+00:00,2025-03-27 22:00:00+00:00,2017.3,2007.2134999999998,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-59.14575131062798,SL,10383.045181084617,10323.899429773988,10383.045181084617,7.230525405204844,0.0
short,2025-04-10 06:00:00+00:00,2025-04-10 15:00:00+00:00,1615.54,1534.763,0.05263157894736836,-0.0007367131578945862,0.051894865789473776,535.757375332146,TP,10323.899429773988,10859.656805106135,10323.899429773988,7.6057525506949135,0.0
long,2025-04-22 07:00:00+00:00,2025-04-22 15:00:00+00:00,1618.6,1699.53,0.050000000000000044,-0.0007348713749999458,0.0492651286250001,535.0023893269114,TP,10859.656805106135,11394.659194433047,10859.656805106135,7.980450928395864,0.0
long,2025-05-05 13:00:00+00:00,2025-05-06 05:00:00+00:00,1807.92,1798.8804,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-64.90828723456416,SL,11394.659194433047,11329.750907198482,11394.659194433047,7.934991262398868,0.0
long,2025-05-15 20:00:00+00:00,2025-05-16 11:00:00+00:00,2535.83,2620.0,0.033192288126570046,-0.0007231080356331354,0.03246918009093691,367.8677225912834,TRAIL_RSI,11329.750907198482,11697.618629789766,11329.750907198482,8.192633922717029,0.0
long,2025-05-17 14:00:00+00:00,2025-05-17 16:00:00+00:00,2481.42,2469.0129,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-66.6340587311055,SL,11697.618629789766,11630.98457105866,11697.618629789766,8.145965582156615,0.0
long,2025-05-17 17:00:00+00:00,2025-05-18 17:00:00+00:00,2469.11,2488.59,0.007889482445091467,-0.0007053991712497876,0.007184083273841679,83.55796171525316,TRAIL_RSI,11630.98457105866,11714.542532773912,11630.98457105866,8.204486877243845,0.0
short,2025-05-21 17:00:00+00:00,2025-05-21 19:00:00+00:00,2471.5,2483.8574999999996,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-66.4392610998493,SL,11714.542532773912,11648.103271674063,11714.542532773912,8.157954966647328,0.0
long,2025-05-24 04:00:00+00:00,2025-05-24 21:00:00+00:00,2558.2,2545.4089999999997,-0.0050000000000001155,-0.0006963781124998958,-0.005696378112500011,-66.3520005289039,SL,11648.103271674063,11581.751271145158,11648.103271674063,8.111484170532245,0.0
long,2025-05-30 10:00:00+00:00,2025-05-30 13:00:00+00:00,2621.3,2608.1935000000003,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-65.97403444536917,SL,11581.751271145158,11515.777236699789,11581.751271145158,8.065278089643334,0.0
short,2025-06-24 11:00:00+00:00,2025-06-24 13:00:00+00:00,2408.3,2420.3415,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-65.31195976763796,SL,11515.777236699789,11450.465276932151,11515.777236699789,8.019535704455187,0.0
long,2025-07-04 22:00:00+00:00,2025-07-05 16:00:00+00:00,2519.16,2506.5642,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-65.22617978145641,SL,11450.465276932151,11385.239097150694,11450.465276932151,7.973853396795608,0.0
long,2025-07-22 20:00:00+00:00,2025-07-23 07:00:00+00:00,3706.98,3688.4451,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-64.85462679858733,SL,11385.239097150694,11320.384470352106,11385.239097150694,7.928431312833818,0.0
long,2025-07-23 22:00:00+00:00,2025-07-24 05:00:00+00:00,3609.77,3591.72115,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-64.48519032199751,SL,11320.384470352106,11255.89928003011,11320.384470352106,7.883267970236933,0.0
long,2025-07-24 07:00:00+00:00,2025-07-24 16:00:00+00:00,3589.94,3686.22,0.02681938973910425,-0.0007186477874421282,0.02610074195166212,293.78732254196535,TRAIL_RSI,11255.89928003011,11549.686602572076,11255.89928003011,8.089027113265082,0.0
long,2025-08-16 00:00:00+00:00,2025-08-16 02:00:00+00:00,4474.24,4451.8688,-0.004999999999999893,-0.0006963781124998958,-0.005696378112499789,-65.79138196912362,SL,11549.686602572076,11483.895220602952,11549.686602572076,8.042948956264476,0.0
long,2025-08-16 04:00:00+00:00,2025-08-16 05:00:00+00:00,4452.21,4429.94895,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-65.41660938088486,SL,11483.895220602952,11418.478611222066,11483.895220602952,7.9971332778700575,0.0
long,2025-08-16 12:00:00+00:00,2025-08-17 11:00:00+00:00,4408.0,4549.58,0.032118874773139794,-0.0007223567777789874,0.031396517995360806,358.50046919687605,TRAIL_RSI,11418.478611222066,11776.979080418942,11418.478611222066,8.24821541674066,0.0
short,2025-08-31 14:00:00+00:00,2025-08-31 15:00:00+00:00,4457.0,4479.285,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-66.79337122233774,SL,11776.979080418942,11710.185709196603,11776.979080418942,8.201435498860691,0.0
short,2025-08-31 19:00:00+00:00,2025-09-01 00:00:00+00:00,4453.25,4393.82,0.013525815804926067,-0.0007093439141510061,0.01281647189077506,150.08326597767407,TRAIL_RSI,11710.185709196603,11860.268975174276,11710.185709196603,8.306548966396694,0.0
long,2025-09-15 01:00:00+00:00,2025-09-15 08:00:00+00:00,4616.23,4593.14885,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-67.56057659854437,SL,11860.268975174276,11792.708398575733,11860.268975174276,8.259231722672936,0.0
long,2025-09-15 21:00:00+00:00,2025-09-16 10:00:00+00:00,4522.05,4499.4397500000005,-0.004999999999999893,-0.0006963781124998958,-0.005696378112499789,-67.17572600873925,SL,11792.708398575733,11725.532672566993,11792.708398575733,8.212184015861837,0.0
short,2025-09-27 13:00:00+00:00,2025-09-28 13:00:00+00:00,4018.41,4011.74,0.001662620209684551,-0.0007010411304757547,0.0009615790792087964,11.275026910519626,TRAIL_RSI,11725.532672566993,11736.807699477513,11725.532672566993,8.220080680206761,0.0
short,2025-09-29 06:00:00+00:00,2025-09-29 08:00:00+00:00,4095.37,4115.84685,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-66.56553843589796,SL,11736.807699477513,11670.242161041615,11736.807699477513,8.173460329044937,0.0
short,2025-09-29 10:00:00+00:00,2025-09-29 13:00:00+00:00,4114.38,4134.9519,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-66.18801065997145,SL,11670.242161041615,11604.054150381644,11670.242161041615,8.127104386132833,0.0
long,2025-10-08 08:00:00+00:00,2025-10-08 14:00:00+00:00,4473.13,4450.76435,-0.004999999999999893,-0.0006963781124998958,-0.005696378112499789,-66.10108007849634,SL,11604.054150381644,11537.953070303147,11604.054150381644,8.080809326589351,0.0
short,2025-10-13 05:00:00+00:00,2025-10-13 06:00:00+00:00,4129.99,4150.63995,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-65.43773044922952,SL,11537.953070303147,11472.515339853917,11537.953070303147,8.034978855681787,0.0
short,2025-10-13 08:00:00+00:00,2025-10-13 17:00:00+00:00,4173.51,4194.37755,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-65.06659905874332,SL,11472.515339853917,11407.448740795173,11472.515339853917,7.989408313201712,0.0
short,2025-10-19 23:00:00+00:00,2025-10-20 03:00:00+00:00,3980.59,4000.49295,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-64.69757254732397,SL,11407.448740795173,11342.751168247849,11407.448740795173,7.944096224960187,0.0
long,2025-10-21 14:00:00+00:00,2025-10-21 16:00:00+00:00,4019.95,4028.02,0.0020074876553191068,-0.0007012824954413244,0.0013062051598777824,14.815960103175085,TRAIL_RSI,11342.751168247849,11357.567128351024,11342.751168247849,7.954472844438849,0.0
short,2025-10-24 14:00:00+00:00,2025-10-24 19:00:00+00:00,3900.49,3919.9924499999993,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-64.41466798967681,SL,11357.567128351024,11293.152460361347,11357.567128351024,7.9093588934045895,0.0
long,2025-10-29 05:00:00+00:00,2025-10-29 09:00:00+00:00,4025.01,4004.88495,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-64.33006649632678,SL,11293.152460361347,11228.82239386502,11293.152460361347,7.864304194519989,0.0
short,2025-11-08 11:00:00+00:00,2025-11-09 12:00:00+00:00,3411.53,3428.58765,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-63.68448966595646,SL,11228.82239386502,11165.137904199064,11228.82239386502,7.819701636777507,0.0
short,2025-11-23 14:00:00+00:00,2025-11-23 15:00:00+00:00,2813.55,2827.61775,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-63.323301815461726,SL,11165.137904199064,11101.814602383602,11165.137904199064,7.775352043328572,0.0
short,2025-11-23 16:00:00+00:00,2025-11-23 19:00:00+00:00,2798.65,2812.6432499999996,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-62.964162449050136,SL,11101.814602383602,11038.850439934551,11101.814602383602,7.731253979481461,0.0
short,2025-11-23 23:00:00+00:00,2025-11-24 02:00:00+00:00,2800.73,2814.7336499999997,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-62.6070599487022,SL,11038.850439934551,10976.243379985848,11038.850439934551,7.687406018681032,0.0
short,2025-11-24 04:00:00+00:00,2025-11-24 05:00:00+00:00,2823.71,2837.8285499999997,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-62.251982762291505,SL,10976.243379985848,10913.991397223557,10976.243379985848,7.643806742462879,0.0
short,2025-11-24 06:00:00+00:00,2025-11-24 16:00:00+00:00,2837.81,2851.9990499999994,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-61.89891940320975,SL,10913.991397223557,10852.092477820348,10913.991397223557,7.6004547404074465,0.0
short,2025-11-25 03:00:00+00:00,2025-11-25 04:00:00+00:00,2910.29,2924.8414499999994,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-61.547858449995175,SL,10852.092477820348,10790.544619370352,10852.092477820348,7.5573486100943965,0.0
short,2025-11-25 05:00:00+00:00,2025-11-25 22:00:00+00:00,2927.25,2941.8862499999996,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-61.19878854596303,SL,10790.544619370352,10729.345830824388,10790.544619370352,7.51448695705725,0.0
long,2025-11-29 20:00:00+00:00,2025-11-30 14:00:00+00:00,2996.21,3036.65,0.013497051274777183,-0.0007093237825035459,0.012787727492273637,137.20395065494455,TRAIL_RSI,10729.345830824388,10866.549781479333,10729.345830824388,7.610580168509005,0.0
long,2025-12-06 04:00:00+00:00,2025-12-06 08:00:00+00:00,3035.04,3019.8648,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-61.899976333609445,SL,10866.549781479333,10804.649805145724,10866.549781479333,7.567227426212733,0.0
long,2025-12-11 18:00:00+00:00,2025-12-12 15:00:00+00:00,3202.11,3186.09945,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-61.54737066325841,SL,10804.649805145724,10743.102434482465,10804.649805145724,7.5241216375297455,0.0
short,2025-12-19 17:00:00+00:00,2025-12-19 18:00:00+00:00,2938.23,2952.9211499999997,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-60.92971925024831,SL,10743.102434482465,10682.172715232216,10743.102434482465,7.4814484319290235,0.0
short,2025-12-19 23:00:00+00:00,2025-12-21 09:00:00+00:00,2978.33,2993.2216499999995,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-60.58415513498881,SL,10682.172715232216,10621.588560097227,10682.172715232216,7.439017248262793,0.0
long,2026-01-08 01:00:00+00:00,2026-01-08 02:00:00+00:00,3174.2,3158.3289999999997,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-60.504584593717176,SL,10621.588560097227,10561.08397550351,10621.588560097227,7.396641793230993,0.0
long,2026-01-08 04:00:00+00:00,2026-01-08 06:00:00+00:00,3153.02,3137.2549,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-60.15992760233163,SL,10561.08397550351,10500.924047901179,10561.08397550351,7.35450772481403,0.0
short,2026-01-11 22:00:00+00:00,2026-01-12 02:00:00+00:00,3108.26,3123.8013,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-59.556199711283384,SL,10500.924047901179,10441.367848189895,10500.924047901179,7.312796487894669,0.0
short,2026-01-27 06:00:00+00:00,2026-01-27 16:00:00+00:00,2928.08,2942.7203999999997,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-59.21842553942284,SL,10441.367848189895,10382.149422650473,10441.367848189895,7.271321817085287,0.0
short,2026-02-07 06:00:00+00:00,2026-02-07 17:00:00+00:00,2046.54,2056.7726999999995,-0.004975124378109208,-0.0006963955223879825,-0.005671519900497191,-58.88256706049757,SL,10382.149422650473,10323.266855589975,10382.149422650473,7.230082370696767,0.0
short,2026-02-08 03:00:00+00:00,2026-02-08 08:00:00+00:00,2077.86,2088.2493,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-58.548613409622746,SL,10323.266855589975,10264.718242180352,10323.266855589975,7.189076814649126,0.0
short,2026-02-08 10:00:00+00:00,2026-02-08 11:00:00+00:00,2095.0,2105.475,-0.00497512437810943,-0.0006963955223879825,-0.005671519900497413,-58.21655378352469,SL,10264.718242180352,10206.501688396827,10264.718242180352,7.14830382242864,0.0
short,2026-02-08 15:00:00+00:00,2026-02-08 19:00:00+00:00,2107.31,2117.8465499999998,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-57.88637744020191,SL,10206.501688396827,10148.615310956626,10206.501688396827,7.107762075044934,0.0
short,2026-02-08 20:00:00+00:00,2026-02-09 12:00:00+00:00,2103.49,2034.59,0.033864316643648085,-0.0007235783732717493,0.033140738270376335,336.33260382714747,TRAIL_RSI,10148.615310956626,10484.947914783774,10148.615310956626,7.343318557662764,0.0
short,2026-02-21 20:00:00+00:00,2026-02-22 15:00:00+00:00,1973.16,1952.81,0.01042088067963598,-0.0007071708399177812,0.009713709839718199,101.84774172876796,TRAIL_RSI,10484.947914783774,10586.795656512542,10484.947914783774,7.41464942339183,0.0
long,2026-03-14 18:00:00+00:00,2026-03-15 07:00:00+00:00,2075.73,2104.97,0.014086610493657448,-0.0007097364017356611,0.013376874091921787,141.61823253407272,TRAIL_RSI,10586.795656512542,10728.413889046615,10586.795656512542,7.513834255163938,0.0
long,2026-03-19 02:00:00+00:00,2026-03-19 06:00:00+00:00,2195.59,2184.61205,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-61.11310205940507,SL,10728.413889046615,10667.300786987209,10728.413889046615,7.471032614171948,0.0
long,2026-03-19 09:00:00+00:00,2026-03-19 10:00:00+00:00,2188.22,2177.2789,-0.0050000000000000044,-0.0006963781124998958,-0.0056963781124999,-60.7649787224469,SL,10667.300786987209,10606.535808264762,10667.300786987209,7.4284747875108055,0.0
short,2026-03-30 17:00:00+00:00,2026-03-31 01:00:00+00:00,2040.67,2050.87335,-0.004975124378109319,-0.0006963955223879825,-0.005671519900497302,-60.15517891191083,SL,10606.535808264762,10546.38062935285,10606.535808264762,7.386344044923381,0.0
